,CODE_DEPT,L'érosion du littoral_160,La biodiversité et la disparition de certaines espèces_160,La pollution de l'air_160,"Les dérèglements climatiques (crue, sécheresse)_160",Non_146,Oui_146,Non_152,Oui_152,Je n'utilise pas la voiture pour des déplacements quotidiens_154,Non_154,Oui_154,Non_148,Oui_148,"""L'auto partage""_207","""Le covoiturage""_207","""Le transport à la demande""_207","""Le vélo""_207","""Les transports en commun""_207","""Augmenter le temps de travail""_206","""Augmenter les impôts""_206","""Reculer l'âge de la retraite""_206","""Revoir les conditions d'attribution de certaines aides sociales""_206"
0,10,0.684931506849315,24.65753424657534,34.93150684931507,39.726027397260275,31.19266055045872,68.80733944954129,38.80597014925373,61.19402985074627,20.276497695852534,43.77880184331797,35.944700460829495,6.944444444444445,93.05555555555556,9.411764705882353,16.07843137254902,14.50980392156863,22.35294117647059,37.64705882352941,25.569620253164555,2.278481012658228,20.0,52.151898734177216
1,11,1.3215859030837005,24.229074889867842,22.90748898678414,51.541850220264315,28.939828080229223,71.06017191977078,42.98507462686567,57.01492537313433,12.790697674418606,57.84883720930233,29.360465116279073,7.163323782234957,92.83667621776505,9.885057471264368,15.402298850574713,16.091954022988507,20.45977011494253,38.160919540229884,24.493927125506072,3.4412955465587043,16.194331983805668,55.87044534412956
2,12,0.0,37.640449438202246,17.97752808988764,44.38202247191011,30.337078651685395,69.66292134831461,42.23107569721115,57.76892430278885,18.939393939393938,54.166666666666664,26.89393939393939,6.319702602230483,93.68029739776952,9.876543209876543,16.97530864197531,18.51851851851852,16.666666666666664,37.96296296296296,20.9366391184573,4.132231404958678,19.00826446280992,55.9228650137741
3,13,0.5043227665706052,23.991354466858787,34.36599423631124,41.138328530259365,34.039334341906205,65.9606656580938,38.71646501841136,61.28353498158864,21.41393442622951,35.50204918032787,43.084016393442624,5.592272496187086,94.40772750381291,9.268292682926829,13.211382113821138,15.24390243902439,22.682926829268293,39.59349593495935,24.64005235602094,3.174083769633508,19.76439790575916,52.42146596858639
4,14,1.5873015873015872,25.396825396825395,32.804232804232804,40.21164021164021,45.7089552238806,54.2910447761194,39.575289575289574,60.424710424710426,15.283018867924527,46.0377358490566,38.67924528301887,6.145251396648044,93.85474860335195,10.655737704918032,14.754098360655737,15.245901639344261,22.950819672131146,36.39344262295082,26.57894736842105,3.289473684210526,19.210526315789473,50.921052631578945
5,15,0.0,31.76470588235294,18.823529411764707,49.411764705882355,30.434782608695656,69.56521739130434,34.51327433628318,65.48672566371681,10.0,68.18181818181817,21.818181818181817,4.3478260869565215,95.65217391304348,9.352517985611511,22.302158273381295,13.66906474820144,12.23021582733813,42.44604316546763,26.451612903225808,4.516129032258064,18.70967741935484,50.32258064516129
6,16,1.6216216216216217,32.972972972972975,24.864864864864867,40.54054054054054,30.501930501930502,69.4980694980695,36.470588235294116,63.52941176470588,13.461538461538462,53.07692307692308,33.46153846153846,12.213740458015266,87.78625954198473,8.275862068965518,16.206896551724135,14.482758620689657,22.413793103448278,38.62068965517241,23.174603174603174,5.079365079365079,18.095238095238095,53.65079365079365
7,17,3.076923076923077,28.57142857142857,24.175824175824175,44.175824175824175,35.294117647058826,64.70588235294117,39.351851851851855,60.64814814814815,18.46846846846847,40.84084084084084,40.69069069069069,6.637168141592921,93.36283185840708,10.371318822023047,13.956466069142126,15.87708066581306,23.047375160051217,36.74775928297055,24.556489262371613,3.361344537815126,21.38188608776844,50.700280112044815
8,18,0.0,33.33333333333333,24.489795918367346,42.17687074829932,34.64912280701755,65.35087719298247,39.33649289099526,60.66350710900474,19.730941704035875,53.81165919282511,26.45739910313901,6.578947368421052,93.42105263157895,6.488549618320611,14.885496183206106,18.702290076335878,22.137404580152673,37.786259541984734,23.765432098765434,3.3950617283950617,16.049382716049383,56.79012345679012
9,19,0.7874015748031495,24.409448818897637,29.92125984251969,44.881889763779526,32.22222222222222,67.77777777777779,38.285714285714285,61.71428571428571,12.568306010928962,65.57377049180327,21.85792349726776,7.18232044198895,92.81767955801105,12.0,20.444444444444446,15.555555555555555,14.666666666666666,37.333333333333336,26.58730158730159,2.7777777777777777,18.650793650793652,51.98412698412699
10,20,3.6585365853658534,19.51219512195122,32.926829268292686,43.90243902439025,32.608695652173914,67.3913043478261,50.0,50.0,11.678832116788321,62.77372262773723,25.547445255474454,6.521739130434782,93.47826086956522,10.638297872340425,18.085106382978726,12.76595744680851,21.808510638297875,36.702127659574465,22.772277227722775,2.6402640264026402,22.112211221122113,52.475247524752476
11,21,0.8379888268156425,31.00558659217877,24.860335195530723,43.296089385474865,33.77358490566038,66.22641509433961,38.32684824902724,61.673151750972764,21.142857142857142,37.714285714285715,41.14285714285714,3.9622641509433962,96.0377358490566,10.193321616871705,15.289982425307558,17.75043936731107,19.332161687170473,37.434094903339194,26.211180124223603,5.093167701863354,17.63975155279503,51.05590062111801
12,22,1.5337423312883436,30.981595092024538,17.791411042944784,49.693251533742334,39.81308411214953,60.18691588785047,37.88461538461539,62.11538461538461,10.694183864915573,57.035647279549714,32.270168855534706,5.37037037037037,94.62962962962963,9.06344410876133,15.105740181268882,15.256797583081571,21.75226586102719,38.82175226586103,26.02965403624382,5.436573311367381,16.80395387149918,51.72981878088962
13,23,1.4925373134328357,32.83582089552239,26.865671641791046,38.80597014925373,35.57692307692308,64.42307692307693,46.0,54.0,15.384615384615385,70.1923076923077,14.423076923076922,9.433962264150944,90.56603773584906,8.620689655172415,14.655172413793101,24.137931034482758,18.103448275862068,34.48275862068966,23.0,5.0,16.0,56.00000000000001
14,24,1.3274336283185841,33.6283185840708,23.893805309734514,41.150442477876105,35.18005540166205,64.81994459833795,42.77620396600567,57.22379603399433,13.40782122905028,66.4804469273743,20.11173184357542,5.8171745152354575,94.18282548476455,10.683760683760683,16.23931623931624,15.81196581196581,19.65811965811966,37.60683760683761,24.69879518072289,5.622489959839357,17.670682730923694,52.00803212851406
15,25,0.0,33.116883116883116,21.428571428571427,45.45454545454545,28.50678733031674,71.49321266968326,36.86635944700461,63.133640552995395,17.233560090702948,44.89795918367347,37.868480725623584,3.131991051454139,96.86800894854586,9.981167608286253,16.0075329566855,12.052730696798493,24.105461393596986,37.85310734463277,25.463743676222595,3.0354131534569984,17.537942664418214,53.96290050590219
16,26,0.0,28.672985781990523,26.303317535545023,45.023696682464454,27.31707317073171,72.6829268292683,41.1371237458194,58.862876254180605,13.725490196078432,45.26143790849673,41.01307189542484,5.111821086261981,94.88817891373802,9.450830140485312,16.73052362707535,15.453384418901662,22.60536398467433,35.759897828863345,24.86111111111111,5.416666666666667,16.11111111111111,53.61111111111111
17,27,1.9933554817275747,29.2358803986711,30.23255813953488,38.53820598006645,38.604651162790695,61.395348837209305,38.27751196172249,61.72248803827751,12.790697674418606,61.627906976744185,25.581395348837212,5.555555555555555,94.44444444444444,8.596491228070176,15.263157894736842,20.0,17.192982456140353,38.94736842105263,24.610051993067593,2.2530329289428077,16.81109185441941,56.32582322357019
18,28,0.4291845493562232,30.90128755364807,27.038626609442062,41.63090128755365,40.524781341107875,59.475218658892125,33.021806853582554,66.97819314641744,14.285714285714285,55.654761904761905,30.059523809523807,7.602339181286549,92.39766081871345,7.6923076923076925,15.384615384615385,19.602977667493796,19.106699751861044,38.21339950372209,23.770491803278688,1.8442622950819672,19.262295081967213,55.122950819672134
19,29,3.2504780114722758,37.66730401529637,17.590822179732314,41.491395793499045,39.92395437262358,60.07604562737643,39.47019867549669,60.52980132450331,12.144702842377262,50.258397932816536,37.5968992248062,5.844980940279543,94.15501905972046,8.715083798882683,12.960893854748603,15.53072625698324,23.575418994413408,39.21787709497207,26.82926829268293,3.8327526132404177,18.205574912891986,51.13240418118467
20,30,0.4008016032064128,27.45490981963928,21.24248496993988,50.901803607214426,32.67195767195767,67.32804232804233,42.11248285322359,57.8875171467764,13.270777479892763,52.27882037533512,34.45040214477212,6.982872200263504,93.0171277997365,9.2,14.099999999999998,15.8,21.9,39.0,23.948811700182816,2.742230347349177,18.738574040219376,54.57038391224863
21,31,0.29806259314456035,30.029806259314455,27.123695976154995,42.54843517138599,33.403361344537814,66.59663865546219,38.852097130242825,61.147902869757175,20.536193029490615,30.455764075067027,49.00804289544236,5.232558139534884,94.76744186046511,9.12280701754386,13.24561403508772,15.131578947368421,24.605263157894736,37.89473684210527,22.832260507383566,4.543733434305188,19.348731541082923,53.27527451722832
22,32,0.0,38.759689922480625,17.829457364341085,43.41085271317829,33.99014778325123,66.00985221674877,45.68527918781726,54.314720812182735,7.537688442211055,69.84924623115577,22.613065326633166,6.435643564356436,93.56435643564357,8.13953488372093,21.31782945736434,17.441860465116278,16.27906976744186,36.82170542635659,22.743682310469314,5.415162454873646,20.577617328519857,51.26353790613718
23,33,1.7488076311605723,28.060413354531,28.139904610492845,42.05087440381558,35.05933117583603,64.94066882416398,41.76570458404075,58.23429541595926,20.89715536105033,32.330415754923415,46.772428884026255,5.206073752711497,94.79392624728851,8.502598016060462,13.36797354747284,14.974019839395373,23.712801133679736,39.442607463391596,25.220264317180618,3.5976505139500734,20.484581497797357,50.697503671071956
24,34,2.2598870056497176,26.101694915254235,28.926553672316384,42.71186440677966,32.20466516177577,67.79533483822424,41.430817610062896,58.569182389937104,19.5852534562212,38.24884792626728,42.16589861751152,5.811320754716981,94.18867924528301,9.237726098191215,13.630490956072352,14.599483204134367,24.8062015503876,37.72609819121447,24.280666330136295,3.2811711256940943,21.302372539121656,51.13579000504795
25,35,1.4326647564469914,27.650429799426934,24.92836676217765,45.98853868194843,35.45543584720862,64.54456415279138,35.06224066390041,64.93775933609959,18.391959798994975,31.65829145728643,49.949748743718594,4.710500490677134,95.28949950932287,9.467989179440938,14.96844003606853,11.632100991884581,23.805229936880075,40.126239855725885,22.575869726128794,5.773501110288675,19.541080680977053,52.109548482605476
26,36,0.0,29.03225806451613,20.43010752688172,50.53763440860215,35.55555555555556,64.44444444444444,45.6,54.400000000000006,14.393939393939394,60.60606060606061,25.0,7.2992700729927,92.7007299270073,9.202453987730062,17.177914110429448,17.177914110429448,17.791411042944784,38.65030674846626,25.465838509316768,4.968944099378882,14.906832298136646,54.6583850931677
27,37,1.2077294685990339,26.811594202898554,27.536231884057973,44.44444444444444,36.07382550335571,63.92617449664429,38.90845070422535,61.09154929577465,19.965870307167236,39.419795221843,40.61433447098976,4.377104377104377,95.62289562289563,8.21917808219178,14.520547945205479,15.342465753424658,22.602739726027394,39.31506849315068,27.571115973741794,3.938730853391685,17.39606126914661,51.09409190371991
28,38,0.264783759929391,24.624889673433362,32.74492497793469,42.36540158870256,28.632218844984802,71.3677811550152,43.70229007633588,56.297709923664115,19.0914671577655,36.64825046040516,44.26028238182934,5.072463768115942,94.92753623188406,8.2924168030551,15.548281505728315,14.457174031642117,20.949263502454993,40.752864157119475,24.05636638147962,3.925515853044791,20.483140412682435,51.534977352793156
29,39,0.0,28.666666666666668,23.333333333333332,48.0,32.35294117647059,67.64705882352942,42.410714285714285,57.58928571428571,15.384615384615385,57.26495726495726,27.350427350427353,7.053941908713693,92.9460580912863,9.70873786407767,17.15210355987055,15.857605177993527,23.300970873786408,33.980582524271846,21.771217712177123,4.797047970479705,16.974169741697416,56.457564575645755
30,40,4.819277108433735,26.104417670682732,26.506024096385545,42.570281124497996,36.339522546419104,63.660477453580896,45.85635359116022,54.14364640883977,13.31521739130435,58.42391304347826,28.26086956521739,7.6923076923076925,92.3076923076923,9.15492957746479,13.849765258215962,16.666666666666664,20.89201877934272,39.436619718309856,24.21602787456446,2.961672473867596,20.034843205574912,52.78745644599303
31,41,0.5405405405405406,28.64864864864865,24.864864864864867,45.94594594594595,40.92664092664093,59.07335907335908,35.0,65.0,5.7251908396946565,65.64885496183206,28.62595419847328,7.196969696969697,92.8030303030303,9.939759036144578,15.66265060240964,16.867469879518072,17.46987951807229,40.06024096385542,25.754060324825982,2.320185614849188,18.561484918793504,53.36426914153132
32,42,0.0,26.87224669603524,31.497797356828194,41.629955947136565,34.62109955423477,65.37890044576523,43.01412872841444,56.98587127158555,17.74436090225564,40.902255639097746,41.35338345864661,4.733727810650888,95.26627218934911,9.781021897810218,15.912408759124089,12.116788321167883,23.503649635036496,38.68613138686132,23.681125439624854,4.220398593200469,17.23329425556858,54.86518171160609
33,43,0.0,32.83582089552239,27.611940298507463,39.55223880597015,31.93717277486911,68.06282722513089,37.5,62.5,12.631578947368421,62.63157894736842,24.736842105263158,3.125,96.875,14.592274678111588,14.163090128755366,18.4549356223176,13.304721030042918,39.48497854077253,19.298245614035086,4.385964912280701,14.473684210526317,61.8421052631579
34,44,0.8754863813229572,32.295719844357976,20.622568093385212,46.206225680933855,38.33658219623132,61.66341780376868,39.51890034364261,60.48109965635739,22.185209860093273,28.914057295136576,48.900732844770154,5.486610058785107,94.51338994121488,8.446544595392794,16.00708800945068,12.99468399291199,24.867099822799762,37.68458357944478,24.47761194029851,5.17412935323383,19.502487562189057,50.74626865671642
35,45,0.24691358024691357,25.432098765432098,27.65432098765432,46.666666666666664,36.902800658978585,63.097199341021415,40.103270223752155,59.896729776247845,16.387959866220736,42.30769230769231,41.30434782608695,6.065573770491803,93.93442622950819,8.390646492434662,14.855570839064649,16.23108665749656,22.833562585969737,37.689133425034385,23.232323232323232,2.244668911335578,18.181818181818183,56.34118967452301
36,46,0.0,35.82089552238806,20.149253731343283,44.02985074626866,36.11111111111111,63.888888888888886,51.92307692307693,48.07692307692308,14.746543778801843,66.3594470046083,18.89400921658986,5.045871559633028,94.95412844036697,10.843373493975903,15.66265060240964,20.883534136546185,18.87550200803213,33.734939759036145,24.817518248175183,2.9197080291970803,18.97810218978102,53.284671532846716
37,47,1.1049723756906076,30.386740331491712,28.7292817679558,39.77900552486188,36.58536585365854,63.41463414634146,39.166666666666664,60.83333333333333,13.168724279835391,61.31687242798354,25.514403292181072,8.130081300813007,91.869918699187,11.742424242424242,15.909090909090908,18.181818181818183,21.21212121212121,32.95454545454545,25.587467362924283,2.088772845953003,22.45430809399478,49.869451697127936
38,48,0.0,42.30769230769231,17.307692307692307,40.38461538461539,25.64102564102564,74.35897435897436,46.15384615384615,53.84615384615385,11.39240506329114,65.82278481012658,22.78481012658228,11.25,88.75,12.380952380952381,18.095238095238095,12.380952380952381,19.047619047619047,38.095238095238095,24.418604651162788,3.488372093023256,11.627906976744185,60.46511627906976
39,49,0.7042253521126761,29.342723004694836,21.12676056338028,48.82629107981221,37.86707882534776,62.132921174652246,38.42364532019704,61.57635467980296,15.873015873015872,43.17460317460318,40.95238095238095,7.142857142857142,92.85714285714286,11.31578947368421,16.842105263157894,14.210526315789473,22.236842105263158,35.39473684210526,26.621160409556317,3.526734926052332,19.340159271899886,50.51194539249146
40,50,6.756756756756757,27.47747747747748,23.423423423423422,42.34234234234234,45.75757575757576,54.24242424242425,41.853035143769965,58.146964856230035,13.846153846153847,59.38461538461538,26.769230769230766,5.775075987841945,94.22492401215806,8.620689655172415,16.748768472906402,17.980295566502463,21.428571428571427,35.221674876847295,26.164079822616408,3.5476718403547673,16.4079822616408,53.88026607538803
41,51,0.42016806722689076,28.15126050420168,27.310924369747898,44.11764705882353,35.029940119760475,64.97005988023952,36.19631901840491,63.80368098159509,15.151515151515152,45.151515151515156,39.696969696969695,7.418397626112759,92.58160237388724,8.94308943089431,15.447154471544716,17.344173441734416,21.138211382113823,37.12737127371274,24.90272373540856,1.3618677042801557,15.56420233463035,58.17120622568094
42,52,0.0,33.33333333333333,21.21212121212121,45.45454545454545,38.0,62.0,40.625,59.375,22.22222222222222,59.59595959595959,18.181818181818183,5.154639175257731,94.84536082474226,4.132231404958678,16.528925619834713,16.528925619834713,14.87603305785124,47.93388429752066,19.852941176470587,1.4705882352941175,19.11764705882353,59.55882352941176
43,53,0.9433962264150944,39.62264150943396,24.528301886792452,34.90566037735849,36.708860759493675,63.29113924050633,35.57046979865772,64.42953020134227,16.233766233766232,57.7922077922078,25.97402597402597,1.89873417721519,98.10126582278481,9.090909090909092,16.477272727272727,15.909090909090908,19.886363636363637,38.63636363636363,25.0,4.464285714285714,14.732142857142858,55.80357142857143
44,54,1.0443864229765014,24.804177545691903,28.720626631853786,45.43080939947781,37.38489871086556,62.61510128913444,40.03868471953578,59.96131528046421,22.3463687150838,41.154562383612664,36.49906890130354,7.592592592592593,92.4074074074074,8.275862068965518,13.448275862068964,14.13793103448276,22.93103448275862,41.206896551724135,22.894736842105264,4.342105263157895,18.157894736842106,54.60526315789473
45,55,1.1627906976744187,33.72093023255814,27.906976744186046,37.2093023255814,36.69724770642202,63.30275229357798,33.0,67.0,10.476190476190476,68.57142857142857,20.952380952380953,3.8461538461538463,96.15384615384616,9.448818897637794,18.11023622047244,17.322834645669293,16.535433070866144,38.582677165354326,21.705426356589147,3.875968992248062,13.178294573643413,61.240310077519375
46,56,2.589641434262948,32.07171314741036,22.50996015936255,42.82868525896414,42.49667994687915,57.50332005312085,41.267605633802816,58.732394366197184,15.60379918588874,42.74084124830394,41.65535956580732,5.298013245033113,94.70198675496688,8.108108108108109,13.621621621621621,15.35135135135135,24.43243243243243,38.486486486486484,27.439024390243905,3.1358885017421603,20.121951219512198,49.30313588850174
